Date,Country,Units,Revenue
27-01-2019,Brazil,199,7349.02
11-01-2019,Panama,190,7837.78
02-01-2019,Panama,332,2210.58
06-01-2019,Brazil,55,619.87
05-01-2019,Brazil,383,11854.56
12-01-2019,Brazil,258,12418.27
31-01-2019,USA,192,2221.15
04-01-2019,Colombia,251,16268.15
06-01-2019,Colombia,236,8619.95
31-01-2019,USA,196,4975.01
10-01-2019,Panama,56,830.9
03-01-2019,Brazil,120,680.82
24-01-2019,Canada,158,6457.92
18-01-2019,Brazil,399,18504.17
07-01-2019,Canada,18,666.47
13-01-2019,Brazil,73,1565.69
04-01-2019,Canada,15,309.81
31-01-2019,Colombia,150,8611.82
12-01-2019,Colombia,274,23957.53
08-01-2019,USA,396,5744.25
21-01-2019,USA,110,1340.29
03-01-2019,Colombia,10,729.39
01-01-2019,Colombia,252,2309.61
25-01-2019,Canada,351,34287.19
16-01-2019,Brazil,39,1969.46
04-01-2019,USA,330,10523.01
01-01-2019,Panama,310,5679.56
09-01-2019,USA,94,2218.79
18-01-2019,USA,55,4124.25
21-01-2019,Colombia,397,26631.22
24-01-2019,Panama,146,10130
10-01-2019,Brazil,218,8645.21
28-01-2019,Canada,338,5728.72
03-01-2019,Panama,83,2182.24
06-01-2019,Colombia,56,535.82
22-01-2019,Colombia,399,13430.62
04-01-2019,Colombia,350,6070.06
09-01-2019,Colombia,321,4052.41
22-01-2019,Brazil,243,8414.59
30-01-2019,Brazil,124,3730.43
05-01-2019,Brazil,343,18184.36
23-01-2019,Brazil,244,142.9
05-01-2019,Colombia,322,12890.28
16-01-2019,Canada,322,6263.05
14-01-2019,Canada,367,31226.52
21-01-2019,Brazil,73,489.07
12-01-2019,Colombia,176,12122.46
09-01-2019,Panama,237,11190.45
09-01-2019,Panama,327,674.73
19-01-2019,Canada,309,11628.73
23-01-2019,Panama,212,8763.35
14-01-2019,Brazil,89,2876.46
02-01-2019,Brazil,128,485.63
21-01-2019,Canada,118,2281.7
03-01-2019,USA,297,9544.35
13-01-2019,Colombia,395,9533.13
18-01-2019,Brazil,186,123.47
22-01-2019,Canada,239,755.94
17-01-2019,Brazil,300,15400.77
28-01-2019,Canada,371,5661.27
03-01-2019,Colombia,45,2346.82
05-01-2019,Colombia,392,19255.96
29-01-2019,Brazil,38,1732.86
20-01-2019,Brazil,28,304.11
22-01-2019,Panama,387,10165.37
04-01-2019,Colombia,117,4686.5
15-01-2019,Brazil,334,5471.35
18-01-2019,Brazil,345,5889.58
21-01-2019,Panama,195,4035.79
13-01-2019,Canada,241,9846.49
12-01-2019,Colombia,17,217.73
14-01-2019,Colombia,328,10576.82
06-01-2019,USA,127,1684.76
12-01-2019,Panama,52,374.11
20-01-2019,Colombia,10,457.62
27-01-2019,Canada,340,13684.36
19-01-2019,Brazil,318,11343.74
26-01-2019,Colombia,82,2997.26
22-01-2019,Brazil,347,2855.54
17-01-2019,Brazil,300,14911.08
23-01-2019,Panama,139,49.69
03-01-2019,Canada,263,10726.25
25-01-2019,USA,337,4352.75
20-01-2019,Colombia,197,3256.95
14-01-2019,Brazil,214,12188.36
12-01-2019,Colombia,102,6566.51
26-01-2019,Panama,77,5103.71
